"region","industry","costs","revenue"
111,3,115096,147652
111,5,75443,82920
111,2,378857,442726
111,1,433590,649628
111,2,347417,407836
111,5,327745,472569
111,2,714462,576372
111,3,221258,241864
111,3,241868,339215
111,3,194837,356625
111,3,187146,289607
111,3,365452,478424
111,3,453006,464383
111,2,442704,365578
111,4,136852,305651
111,3,158432,256581
111,3,235718,406342
111,3,135408,155872
111,3,185645,191029
111,3,270402,182845
111,2,110547,161888
111,2,91827,127645
111,2,193119,259787
111,2,486865,373151
111,3,177278,260096
111,3,28708,26077
111,2,36876,84451
111,3,277598,168311
111,3,215500,228361
111,5,213316,222456
121,2,227580,187461
121,1,138427,285585
121,1,136084,165280
121,5,34678,40002
121,1,199011,280723
121,2,183590,213262
121,3,304617,338030
121,5,88887,48870
121,4,37777,73193
121,2,360685,486292
121,2,55063,59856
121,2,109985,161348
121,5,43313,244040
121,5,31989,35984
121,3,95589,83857
121,1,201671,285006
121,2,155624,191336
121,2,288309,367107
121,4,73397,150050
121,3,87424,123036
121,3,62264,46980
121,4,406377,669409
121,4,13973,6032
121,3,167854,118725
121,2,264973,172193
121,4,715972,1114070
121,1,105499,110380
121,1,176544,263968
121,1,251537,285530
121,1,158410,411888
121,2,286483,614347
121,3,267050,435066
121,2,1099540,1153858
121,5,46186,93842
121,5,429411,732509
121,4,24633,49839
121,4,188078,225613
121,4,207816,336710
121,5,170403,194268
121,2,71720,113251
121,2,270658,348897
121,2,429988,400358
121,3,303130,255008
121,5,573126,428001
121,4,250996,238104
121,2,148946,200062
121,2,454789,504985
121,1,208076,207964
121,2,535464,694311
121,4,250009,308696
121,3,27914,57237
121,4,195551,261059
121,5,202721,191955
121,1,988152,1112515
121,3,427839,408598
121,3,273075,226610
121,4,16695291,17008403
121,1,260391,294974
121,1,111626,176249
121,4,92571,53584
121,2,799487,720357
121,2,207557,171984
121,5,297721,94947
121,4,27273,45983
121,1,349009,591609
121,1,2467650,2226177
121,1,745437,801759
121,1,640622,1157544
121,2,71418,86589
121,2,71463,123676
121,2,94977,162347
121,2,97354,195351
121,5,206512,229837
121,2,1212066,1050519
121,2,901201,1171901
121,2,570938,762764
121,3,306979,369750
121,3,225548,227984
121,5,98945,153920
121,5,236742,292351
121,3,61472,54072
121,3,147417,143907
121,3,144606,213242
121,3,76212,102628
121,3,168965,213715
121,3,168756,189839
121,3,268436,159591
121,3,594605,557720
121,2,269456,312060
121,3,159689,211940
121,4,57392,118622
121,4,24701,28602
121,4,83322,112680
121,4,154334,191045
121,4,208126,283032
122,2,116745,120074
122,2,430600,719308
122,3,105942,185477
122,2,142977,217653
122,2,217543,268887
122,3,154829,114769
122,5,728970,526563
122,5,16471,23001
122,3,38280,39432
122,2,242950,345500
122,2,109882,144198
122,5,54572,107066
122,3,72378,122672
122,2,62673,103417
122,5,18876,24108
122,5,52462,48026
122,5,62368,107993
122,2,199568,264283
122,2,246557,285914
122,3,124987,150758
122,5,207684,331411
122,5,311477,606197
122,2,137679,268538
122,2,146271,220013
122,5,204078,177668
122,3,18857,25147
122,2,43054,45570
122,1,107187,147167
122,2,110218,157682
122,2,270866,172303
122,2,128132,148792
122,4,116786,144956
122,5,187390,200787
122,1,520825,688418
122,2,18357,20385
122,2,291383,730001
122,3,123419,171119
122,3,287082,358255
122,4,140520,145977
122,4,1373414,1382335
122,2,262903,388151
122,2,166033,100420
122,2,167018,251220
122,2,172697,180776
122,5,397518,545358
122,2,126533,104557
122,2,348536,454260
122,2,71084,95787
122,2,98009,74081
122,2,170713,214355
122,4,53813,65002
122,2,133956,211914
122,2,821978,1079406
122,2,116039,104819
122,2,559741,632262
122,1,62139,54424
122,2,30647,65082
122,2,192785,166932
122,4,82218,68035
122,4,31023,42151
122,4,57024,147832
122,4,134832,301249
122,4,205557,403013
122,4,106076,171079
122,4,5301,7992
122,1,69808,64847
122,1,111302,194439
122,1,212147,430894
122,2,510341,678880
122,2,26499,23769
122,2,83539,128459
122,2,109877,115454
122,2,105518,78586
122,2,189628,207889
122,3,92390,139777
122,2,143946,231287
122,2,144878,121603
122,2,137756,70927
122,2,299086,409352
122,2,198754,324896
122,2,232743,304777
122,2,272798,415069
122,2,72696,97177
122,5,93148,26633
122,5,111791,86489
122,5,164021,190903
122,5,231174,234208
122,5,356766,397094
122,5,330331,297419
122,2,54707,37156
122,3,40369,48540
122,5,102954,122071
122,3,48419,88654
122,2,158132,220886
122,3,89967,116857
122,3,112599,122103
122,3,164294,197766
122,2,212273,260612
122,3,276296,305513
122,3,340057,127535
122,3,468976,398951
122,3,812439,479976
122,4,11179,40072
123,3,828267,1030810
123,3,117684,174532
123,2,463337,455639
123,2,190576,265224
123,2,212313,275685
123,3,174108,229087
123,2,173182,265721
123,5,903427,897674
123,5,344637,492988
123,2,139339,368470
123,5,107461,58867
123,2,76167,91639
123,2,353215,315141
123,2,145968,208194
123,2,376628,511502
123,3,49934,92825
123,3,283424,365622
123,2,152354,106109
123,2,214935,236496
123,3,65381,71597
123,2,131258,141337
123,5,41829,43979
123,5,114841,147445
123,2,285226,420122
123,2,235546,258440
123,5,403879,567594
123,2,53339,19953
123,1,85253,108393
123,2,80894,117410
123,4,93361,225992
123,5,45222,47734
123,3,562940,571037
123,4,83055,119151
123,1,80871,118560
123,1,559242,699647
123,2,112673,112385
123,2,193757,282998
123,2,114749,178564
123,2,135877,171009
123,2,134050,130993
123,1,104694,104770
123,2,127884,179437
123,2,136231,261850
123,2,232330,294592
123,1,202251,224200
123,2,156908,136016
123,2,128496,159105
123,4,56826,149732
123,4,141817,269496
123,2,329495,320840
123,2,515532,599382
123,4,45778,43077
123,2,100084,111202
123,5,35834,50330
123,5,155696,195169
123,3,25788,39769
123,3,83737,93312
123,3,252171,352256
123,3,227818,241547
123,5,552594,415108
123,2,90633,91959
123,1,184774,264613
123,2,113330,63763
123,2,348715,350241
123,2,523688,577020
123,3,1769043,2331141
123,1,97549,227418
123,3,277419,315776
123,5,305238,402569
123,2,19336,15187
123,5,205202,506651
123,2,137418,194637
123,1,263930,278904
123,3,511668,491982
123,5,601734,461345
123,2,154862,175710
123,3,228053,215570
123,4,32582,59461
123,4,210313,146020
123,2,62150,95321
123,2,148665,232409
123,2,71019,122829
123,1,106124,145431
123,1,355187,461077
123,1,186810,271616
123,1,117986,241875
123,2,439313,621466
123,5,23262,22212
123,2,655390,717968
123,5,88891,115894
123,5,245025,337634
123,5,175667,234136
123,5,187902,296797
123,5,121130,241819
123,5,373078,388184
123,2,110051,157961
123,3,66252,43892
123,2,73770,56948
123,3,162869,82389
123,3,165312,233147
123,3,154781,170761
123,2,227499,387868
123,2,317778,418899
123,3,5127470,4732728
123,4,12679,52222
123,4,327635,425922
123,4,57799,186319
123,4,157744,305468
131,3,148134,255314
131,5,188420,324395
131,3,128773,219108
131,3,354288,468017
131,3,109394,114443
131,5,61536,100457
131,3,140514,166778
131,5,888032,857421
131,5,20666,43825
131,5,252833,341181
131,5,42320,43740
131,5,188473,287367
131,3,160151,156990
131,4,66186,48855
131,2,162423,165490
131,3,332608,303492
131,5,57844,92778
131,5,311868,345417
131,3,46380,61758
131,3,252070,364938
131,5,233448,292532
131,5,193783,169583
131,3,70627,62488
131,5,17664,20413
131,5,171635,297437
131,5,342608,498992
131,3,169027,180728
131,5,38694,66057
131,5,19254,26836
131,5,527491,693601
131,5,432928,668167
131,5,46677,38500
131,4,19069,35079
131,3,71955,95502
131,1,206805,287504
131,4,122210,227902
131,2,96929,187741
131,3,201124,325975
131,3,269997,227668
131,5,474596,476519
131,3,73818,65500
131,5,25127,43081
131,5,137290,203068
131,5,227644,243264
131,5,332862,458034
131,5,592059,533916
131,5,650231,810179
131,3,167385,238986
131,4,16699,37952
131,4,145324,80144
131,4,68076,222865
131,2,72030,88888
131,2,227380,284579
131,5,335802,435516
131,2,762222,822243
131,5,503464,620718
131,3,66269,95189
131,4,411712,138820
131,4,82407,239795
131,4,59196,158230
131,4,49009,93657
131,3,142184,254721
131,5,48937,76092
131,5,175522,146213
131,2,237617,277153
131,4,55932,68633
131,4,168832,184426
131,4,118581,107641
131,5,82619,78608
131,5,89779,125200
131,5,227215,405877
131,3,58126,95059
131,3,31261,47881
131,3,62293,90837
131,3,84896,137640
131,3,99613,154589
131,4,45422,71971
131,4,74466,108267
131,4,68249,85252
131,2,91677,132177
131,4,230422,188975
132,4,18983,28162
132,4,106689,162037
132,4,26075,30006
132,4,32296,45928
132,4,145473,240391
132,4,30566,42249
132,4,43883,42678
132,4,36708,55461
132,4,57454,145488
132,4,17480,20164
132,4,104782,194638
132,4,19703,17961
132,5,96127,118385
132,5,79509,80768
132,2,32712,18220
132,4,15448,37096
132,4,59900,144763
132,5,60206,77557
132,1,73102,105262
132,4,140576,63044
132,4,71554,87568
132,3,22289,10474
132,4,58493,88696
132,5,41320,50559
132,3,24183,20112
132,4,30561,20207
132,4,9301,11289
132,4,8078,18403
132,4,33288,59683
132,4,16290,29651
132,4,46699,92614
132,4,266182,108412
132,4,79724,75340
132,4,134251,320915
